relative_path,bytes
.gitignore,239
.zenodo.json,1353
CITATION.cff,800
LICENSE_NOTICE.md,345
README.md,1263
RELEASE_NOTES_v2.0.0.md,1341
SHA256SUMS.txt,6648
config/protocol_v3.json,1396
data/POWER_Point_Hourly_20240728_20251231_040d54N_081d30E_UTC.csv,608871
data/README.md,312
data/greenhouse_model_master_v3_correct_nasa.csv,30462335
data/greenhouse_model_normalized_v3_correct_nasa.csv,24793327
data/normalization_parameters_v3_correct_nasa.csv,856
docs/DATA_AVAILABILITY_FINAL_TEMPLATE.txt,1543
docs/DATA_DICTIONARY.md,2285
docs/GITHUB_ZENODO_RELEASE_GUIDE.md,1781
docs/MANUSCRIPT_RESULT_MAP.csv,1348
docs/PACKAGE_INVENTORY.csv,2680
docs/PROVENANCE.csv,428
docs/RELEASE_CHECKLIST.md,861
docs/REPRODUCIBILITY_NOTES.md,907
docs/VALIDATION_STATUS.md,2073
requirements.txt,93
results/README.md,467
results/fixed_physics_bootstrap_reproduced.csv,843
results/fixed_physics_fulltrain_smoke.pt,22913
results/fixed_physics_fulltrain_smoke_predictions.npy,304128
results/fixed_physics_lstm_reproduced.pt,22977
results/fixed_physics_prediction_metrics_reproduced.csv,1511
results/fulltrain_smoke_core_validation.csv,421
results/gradient_conflict_diagnostics_reproduced.csv,442
results/greybox_multiscale_reproduced.csv,1778
results/lstm_fulltrain_smoke.pt,22723
results/lstm_fulltrain_smoke_predictions.npy,304128
results/lstm_reproduced.pt,22653
results/multiseed_seed_metrics_recomputed.csv,18811
results/multiseed_significance_recomputed.csv,7113
results/multiseed_summary_recomputed.csv,7785
results/nasa_boundary_greybox_recomputed.csv,2981
results/nasa_boundary_predictor_recomputed.csv,38927
results/nasa_stress_test_scenarios.csv,332
results/physics_consistency_reproduced.csv,216
results/v3_final_results_manifest.csv,1826
results/v3_gradient_conflict_diagnostics_correct_nasa.csv,1826
results/v3_greybox_6h_coeff_bootstrap_correct_nasa.csv,299
results/v3_greybox_multiscale_correct_nasa.csv,2963
results/v3_multiseed_physics_consistency_correct_nasa.csv,1421
results/v3_multiseed_predictions_correct_nasa.npz,3727735
results/v3_multiseed_seed_metrics_correct_nasa.csv,27228
results/v3_multiseed_significance_correct_nasa.csv,7113
results/v3_multiseed_summary_correct_nasa.csv,7765
results/v3_nasa_boundary_physics_residual_correct_nasa.csv,2978
results/v3_nasa_boundary_uncertainty_correct_nasa.csv,39437
results/v3_two_state_rc_windheight_comparison_correct_nasa.csv,796
run_all.py,1870
src/01_validate_v3_dataset.py,946
src/02_train_modern_baselines.py,1749
src/03_fit_greybox_multiscale.py,2959
src/04_gradient_diagnostics_reference.py,827
src/04_train_fixed_physics_and_gradient_diagnostics.py,17008
src/05_nasa_boundary_uncertainty.py,10631
src/05_nasa_uncertainty_scenarios.py,799
src/06_multiseed_statistics.py,6250
src/06_multiseed_statistics_reference.py,631
src/common.py,7203
